Player,Team,Position,GS:GP,FPTS,FPts/90,Ghost Points,Ghosts/90,NGR,Negative Fpts,Ros Rank,GS,GP,G,KP,AT,SOT,TKW,DIS,YC,RC,ACNC,INT,CLR,COS,BS,AER,PKM,PKD,OG,GAO,CS,MIN
James Maddison,TOT,M,1.00,167.0,20.1,116.5,14.02,0.3,-10.5,2,9,9,3,29,5,15,6,13,2,0,4,3,2,15,0,1,0,0,0,7,4,748
Mohamed Salah,LIV,F,1.00,163.5,19.06,90.0,10.49,0.45,-13.5,5,9,9,7,20,4,14,6,15,1,0,2,1,0,8,1,4,1,1,0,8,2,772
Ollie Watkins,AVL,F,1.00,160.5,18.86,72.0,8.46,0.55,-4.5,8,9,9,5,17,8,12,1,9,0,0,0,0,6,4,2,6,0,2,0,13,2,766
Kieran Trippier,NEW,D,1.00,160.25,18.81,99.75,11.71,0.38,-23.5,6,9,9,0,29,6,0,8,3,2,0,16,6,7,7,5,16,0,0,0,9,4,767
Bukayo Saka,ARS,M,0.89,156.5,20.09,101.0,12.97,0.35,-7.5,3,8,8,4,22,4,9,13,11,1,0,5,3,4,16,0,4,0,0,0,8,3,701
Erling Haaland,MCI,F,1.00,149.0,16.82,69.0,7.79,0.54,-7.0,1,9,9,9,10,1,20,0,6,0,0,0,1,5,3,0,10,1,0,0,7,3,797
Son Heung-Min,TOT,F,1.00,141.0,17.98,75.5,9.63,0.46,-3.5,7,9,9,7,17,1,13,3,7,0,0,1,2,3,9,0,1,0,0,0,7,4,706
Pedro Neto,WOL,F,1.00,140.0,15.56,99.5,11.06,0.29,-10.5,9,9,9,1,24,7,5,2,9,3,0,15,3,2,20,1,1,0,0,0,15,1,810
Julian Alvarez,MCI,F,1.00,137.0,16.47,78.5,9.44,0.43,-7.5,10,9,9,4,19,5,12,4,7,2,0,3,1,3,6,0,1,0,1,0,6,3,749
Bruno Fernandes,MUN,M,1.00,130.5,14.5,107.5,11.94,0.18,-9.0,4,9,9,2,27,2,11,9,6,3,0,5,7,13,7,1,5,0,0,0,13,2,810
