,team,position,player,fpts,g,kp,at,sot,tkw,dis,yc,rc,acnc,int,clr,cos,bs,aer,pkm,pkd,og,gao,cs,pts,dpt,off,pkg,ghost points,negative fpts,home,gp
0,ARS,CM,4,4.54,0.08,0.23,0.0,0.38,0.85,0.38,0.08,0.0,0.0,0.85,0.69,0.31,0.31,0.69,0.0,0.0,0.0,0.46,4,0.08,0.54,0.08,0.0,3.54,-0.35,8,1
1,ARS,LM,5,5.75,0.07,0.79,0.21,0.29,0.71,0.64,0.21,0.0,0.14,0.5,0.5,0.29,0.14,0.71,0.0,0.07,0.0,0.5,4,0.21,1.71,0.21,0.07,3.68,-0.75,9,1
2,ARS,RM,2,9.9,0.3,1.3,0.2,1.0,0.5,1.7,0.1,0.0,0.4,0.2,0.1,0.7,0.0,0.1,0.0,0.1,0.0,0.6,4,0.4,0.8,0.1,0.2,5.6,-1.05,7,1
3,CHE,AM,7,6.11,0.21,0.79,0.07,0.43,0.5,1.86,0.14,0.0,0.43,0.07,0.21,1.07,0.07,0.21,0.0,0.07,0.0,0.57,3,0.21,1.0,0.14,0.0,3.61,-1.21,9,1
4,CHE,CM,4,4.81,0.0,0.92,0.0,0.23,0.85,0.23,0.31,0.0,0.15,0.69,0.54,0.85,0.46,0.62,0.08,0.0,0.0,0.85,3,0.0,2.08,0.0,0.0,4.58,-1.04,8,1
5,CHE,DM,4,4.56,0.0,0.38,0.0,0.25,1.12,0.5,0.0,0.0,0.0,0.62,0.75,0.62,0.38,1.12,0.0,0.0,0.0,0.38,3,0.0,1.12,0.0,0.0,4.31,-0.25,4,1
6,CHE,LM,2,3.62,0.0,0.5,0.0,0.5,1.0,1.5,0.5,0.0,0.25,0.75,0.5,0.5,0.25,0.5,0.0,0.0,0.0,0.25,1,0.0,2.0,0.0,0.0,3.38,-1.75,2,1
7,CHE,RM,2,7.17,0.0,0.67,0.33,0.0,1.67,1.0,0.0,0.0,0.67,1.0,0.0,0.33,0.0,0.67,0.0,0.0,0.0,0.33,1,0.33,2.0,0.0,0.0,4.83,-0.5,1,1
8,LIV,CM,5,3.03,0.0,0.29,0.06,0.12,0.94,0.65,0.18,0.06,0.12,0.82,0.53,0.53,0.29,0.35,0.0,0.0,0.0,0.82,1,0.06,2.0,0.0,0.0,2.62,-1.09,6,1
9,LIV,LM,7,2.19,0.0,0.31,0.08,0.15,0.62,1.08,0.08,0.08,0.0,0.23,0.77,0.85,0.0,0.46,0.0,0.0,0.0,0.54,1,0.0,1.77,0.23,0.0,1.65,-1.23,5,1
