,team,position,player (nunique),fpts (mean),g (mean),kp (mean),at (mean),sot (mean),tkw (mean),dis (mean),yc (mean),rc (mean),acnc (mean),int (mean),clr (mean),cos (mean),bs (mean),aer (mean),pkm (mean),pkd (mean),og (mean),gao (mean),cs (sum),pts (mean),dpt (mean),off (mean),pkg (mean),ghost points (mean),negative fpts (mean),home (max),gp (max)
8,ARS,RW,1,138.5,4.0,19.0,3.0,9.0,11.0,8.0,1.0,0.0,4.0,2.0,4.0,13.0,0.0,3.0,0.0,0.0,0.0,6.0,3,6.0,12.0,1.0,2.0,81.5,-6.0,4,7
33,MCI,FW,1,136.0,8.0,10.0,1.0,18.0,0.0,5.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,9.0,1.0,0.0,0.0,6.0,3,9.0,5.0,1.0,1.0,58.0,-6.5,3,8
29,MCI,AM,1,122.5,3.0,19.0,5.0,10.0,4.0,6.0,2.0,0.0,3.0,1.0,3.0,4.0,0.0,1.0,0.0,1.0,0.0,5.0,3,6.0,14.0,0.0,0.0,65.5,-7.0,3,8
7,ARS,RM,1,97.5,3.0,13.0,2.0,10.0,5.0,17.0,1.0,0.0,3.0,2.0,1.0,7.0,0.0,0.0,0.0,1.0,0.0,5.0,4,4.0,8.0,1.0,2.0,54.5,-10.5,5,8
55,TOT,RW,1,95.0,2.0,21.0,0.0,6.0,5.0,15.0,1.0,0.0,5.0,6.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,7.0,3,2.0,12.0,3.0,0.0,74.0,-9.5,3,8
22,LIV,FW,3,82.33,3.33,8.0,2.33,7.33,3.67,7.0,0.67,0.0,0.67,1.0,1.67,5.33,0.67,3.67,0.33,0.33,0.0,5.33,2,5.33,7.67,0.67,0.67,38.33,-6.17,3,8
23,LIV,LB,1,79.25,1.0,19.0,0.0,2.0,11.0,1.0,1.0,0.0,6.0,8.0,19.0,1.0,3.0,8.0,0.0,0.0,0.0,9.0,1,1.0,9.0,2.0,0.0,63.25,-20.5,3,8
54,TOT,RB,1,76.75,0.0,10.0,2.0,0.0,13.0,2.0,1.0,0.0,3.0,6.0,19.0,5.0,5.0,3.0,0.0,0.0,0.0,6.0,3,1.0,8.0,0.0,0.0,44.75,-15.0,3,7
48,TOT,AM,2,71.25,1.0,13.0,2.5,6.5,2.0,6.0,1.0,0.0,1.5,1.5,1.0,6.5,0.0,0.5,0.0,0.0,0.0,3.5,3,3.5,6.5,0.0,0.0,45.75,-5.0,3,8
39,MUN,AM,2,65.5,1.5,12.0,0.5,6.0,6.0,3.5,2.0,0.0,2.5,3.5,5.0,3.0,1.0,2.5,0.0,0.0,0.0,6.5,3,2.0,11.0,3.0,0.5,47.5,-5.75,5,8
10,CHE,CB,2,58.25,0.5,3.0,0.0,1.5,2.0,1.0,1.5,0.0,0.0,5.0,31.0,1.5,6.5,21.0,0.0,0.0,0.0,7.0,6,0.5,9.0,1.5,0.0,35.25,-17.5,4,8
6,ARS,RB,2,57.25,0.5,5.0,0.5,2.0,7.0,2.5,0.5,0.0,3.0,5.0,11.0,4.0,4.5,5.0,0.0,0.0,0.0,4.0,5,0.5,3.5,0.5,0.0,36.25,-8.25,5,8
