Player,RkOv_gw1,RkOv_gw2,RkOv_gw3,RkOv_gw4,RkOv_gw5,RkOv_gw6,RkOv_gw7,RkOv_gw8,RkOv_gw9,RkOv_gw10,RkOv_gw11,RkOv_gw12,RkOv_gw13
Douglas Luiz,48.0,50.0,48.0,48.0,48.0,48.0,50.0,50.0,23.0,29.0,22.0,26.0,20
Chris Wood,235.0,245.0,235.0,235.0,235.0,235.0,245.0,245.0,121.0,125.0,150.0,156.0,155
Bryan Mbeumo,22.0,23.0,22.0,22.0,22.0,22.0,23.0,23.0,12.0,8.0,7.0,7.0,8
Jacob Murphy,272.0,277.0,272.0,272.0,272.0,272.0,277.0,277.0,147.0,157.0,183.0,197.0,207
Son Heung-Min,10.0,11.0,10.0,10.0,10.0,10.0,11.0,11.0,7.0,6.0,8.0,11.0,10
Mohamed Salah,8.0,6.0,8.0,8.0,8.0,8.0,6.0,6.0,2.0,3.0,2.0,2.0,2
James Maddison,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,3.0,5.0,6
Anthony Elanga,103.0,123.0,103.0,103.0,103.0,103.0,123.0,123.0,67.0,73.0,81.0,70.0,59
Matheus Cunha,64.0,79.0,64.0,64.0,64.0,64.0,79.0,79.0,42.0,33.0,38.0,35.0,43
Ollie Watkins,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,5.0,5.0,4.0,4
Yoane Wissa,37.0,35.0,37.0,37.0,37.0,37.0,35.0,34.0,24.0,21.0,30.0,37.0,40
Virgil van Dijk,84.0,100.0,84.0,84.0,84.0,84.0,100.0,97.0,61.0,69.0,39.0,32.0,36
Bruno Fernandes,14.0,10.0,14.0,14.0,14.0,14.0,10.0,10.0,10.0,11.0,9.0,8.0,5
Jarrod Bowen,11.0,12.0,11.0,11.0,11.0,11.0,12.0,12.0,11.0,13.0,12.0,9.0,11
Philip Billing,107.0,109.0,107.0,107.0,107.0,107.0,109.0,108.0,73.0,48.0,69.0,82.0,84
Oliver McBurnie,190.0,190.0,190.0,190.0,190.0,190.0,190.0,187.0,125.0,137.0,158.0,175.0,134
James Mcatee,295.0,294.0,295.0,295.0,295.0,295.0,294.0,293.0,215.0,209.0,182.0,176.0,194
Bukayo Saka,1.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,5.0,2.0,6.0,3.0,3
Jeremy Doku,80.0,87.0,80.0,80.0,80.0,80.0,87.0,99.0,58.0,64.0,19.0,22.0,14
Mykhailo Mudryk,214.0,182.0,214.0,214.0,214.0,214.0,182.0,180.0,122.0,132.0,143.0,150.0,167
Chiedozie Ogbene,242.0,206.0,242.0,242.0,242.0,242.0,206.0,207.0,135.0,146.0,132.0,120.0,100
Conor Gallagher,108.0,65.0,108.0,108.0,108.0,108.0,65.0,65.0,44.0,41.0,29.0,20.0,25
Diogo Dalot,196.0,135.0,196.0,196.0,196.0,196.0,135.0,135.0,96.0,104.0,94.0,84.0,50
Kieran Trippier,5.0,1.0,5.0,5.0,5.0,5.0,1.0,1.0,4.0,4.0,4.0,6.0,7
Morgan Gibbs-White,46.0,37.0,46.0,46.0,46.0,46.0,37.0,37.0,30.0,35.0,37.0,38.0,18
Pedro Neto,7.0,8.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,7.0,11.0,13.0,15
Hwang Hee-Chan,72.0,47.0,72.0,72.0,72.0,72.0,47.0,49.0,36.0,23.0,24.0,29.0,33
Jamaal Lascelles,267.0,272.0,267.0,267.0,267.0,267.0,272.0,268.0,209.0,220.0,192.0,183.0,159
Craig Dawson,183.0,196.0,183.0,183.0,183.0,183.0,196.0,191.0,145.0,143.0,161.0,180.0,196
Matt Doherty,372.0,381.0,372.0,372.0,372.0,372.0,381.0,380.0,271.0,278.0,293.0,312.0,323
Julian Alvarez,6.0,9.0,6.0,6.0,6.0,6.0,9.0,9.0,9.0,10.0,10.0,10.0,9
Declan Rice,67.0,63.0,67.0,67.0,67.0,67.0,63.0,64.0,48.0,43.0,49.0,58.0,61
Fabian Schar,127.0,140.0,127.0,127.0,127.0,127.0,140.0,138.0,110.0,78.0,83.0,93.0,89
Ezri Konsa,192.0,195.0,192.0,192.0,192.0,192.0,195.0,195.0,153.0,164.0,178.0,202.0,210
Kristoffer Ajer,238.0,242.0,238.0,238.0,238.0,238.0,242.0,242.0,186.0,126.0,156.0,171.0,179
Cole Palmer,284.0,132.0,284.0,284.0,284.0,284.0,132.0,133.0,109.0,87.0,56.0,47.0,48
Scott McTominay,262.0,166.0,262.0,262.0,262.0,262.0,166.0,162.0,126.0,138.0,113.0,115.0,123
Elijah Adebayo,263.0,194.0,263.0,263.0,263.0,263.0,194.0,194.0,155.0,166.0,190.0,201.0,209
Erling Haaland,2.0,5.0,2.0,2.0,2.0,2.0,5.0,5.0,6.0,9.0,1.0,1.0,1
Pedro Porro,50.0,42.0,50.0,50.0,50.0,50.0,42.0,42.0,35.0,40.0,44.0,40.0,32
Anthony Gordon,16.0,25.0,16.0,16.0,16.0,16.0,25.0,25.0,20.0,22.0,26.0,28.0,21
Willy Boly,42.0,30.0,42.0,42.0,42.0,42.0,30.0,29.0,29.0,34.0,34.0,42.0,53
Ansu Fati,246.0,267.0,246.0,246.0,246.0,246.0,267.0,269.0,222.0,224.0,233.0,223.0,222
Leon Bailey,117.0,127.0,117.0,117.0,117.0,117.0,127.0,126.0,104.0,109.0,93.0,80.0,81
Nathan Collins,116.0,117.0,116.0,116.0,116.0,116.0,117.0,116.0,97.0,66.0,61.0,69.0,79
Ethan Pinnock,58.0,53.0,58.0,58.0,58.0,58.0,53.0,53.0,43.0,18.0,27.0,27.0,27
Cristian Romero,45.0,29.0,45.0,45.0,45.0,45.0,29.0,28.0,28.0,28.0,43.0,59.0,68
Luis Diaz,86.0,90.0,86.0,86.0,86.0,86.0,90.0,88.0,74.0,80.0,79.0,94.0,99
Callum Wilson,61.0,82.0,61.0,61.0,61.0,61.0,82.0,82.0,69.0,38.0,46.0,60.0,74
Boubacar Kamara,109.0,119.0,109.0,109.0,109.0,109.0,119.0,118.0,102.0,107.0,110.0,119.0,128
Tom Lockyer,210.0,183.0,210.0,210.0,210.0,210.0,183.0,181.0,154.0,165.0,172.0,165.0,157
Neal Maupay,283.0,304.0,283.0,283.0,283.0,283.0,304.0,303.0,252.0,212.0,173.0,188.0,189
Sasa Kalajdzic,255.0,268.0,255.0,255.0,255.0,255.0,268.0,259.0,230.0,227.0,237.0,249.0,256
Darwin Nunez,70.0,60.0,70.0,70.0,70.0,70.0,60.0,60.0,51.0,59.0,31.0,25.0,31
Alexis Mac Allister,188.0,175.0,188.0,188.0,188.0,188.0,175.0,175.0,146.0,156.0,154.0,170.0,176
James Ward-Prowse,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,18.0,12.0,12
John McGinn,87.0,73.0,87.0,87.0,87.0,87.0,73.0,77.0,64.0,71.0,52.0,33.0,34
Trent Alexander-Arnold,112.0,131.0,112.0,112.0,112.0,112.0,131.0,131.0,117.0,120.0,87.0,73.0,58
