Player,Team,Position,GW,FPts,started,Opponent,Home,FP/G,ROS Rank,RkOv,G,KP,AT,SOT,TkW,DIS,YC,RC,ACNC,Int,CLR,CoS,BS,AER,PKM,PKD,OG,GAO,CS,Team_long,Ros %,GP,Min,FPts/Start
Ian Maatsen,CHE,D,1,0.0,0.0,LIV,True,0.0,200,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chelsea,9%,0,0,inf
Emile Smith Rowe,ARS,M,1,0.0,,,,0.0,200,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9%,0,0,inf
Jan-Paul van Hecke,BHA,D,1,0.0,,,,0.0,200,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8%,0,0,inf
Aaron Cresswell,WHU,D,1,0.0,,,,0.0,200,471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8%,0,0,
Connor Roberts,BUR,D,1,0.0,1.0,MCI,True,0.0,200,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Burnley,8%,0,0,-2.5
Danny Ings,WHU,F,1,0.0,0.0,BOU,False,0.0,200,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,West Ham,8%,0,0,inf
Jean-Philippe Mateta,CRY,F,1,0.0,,,,0.0,200,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8%,0,0,inf
Armando Broja,CHE,F,1,0.0,,,,0.0,200,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7%,0,0,
Romeo Lavia,CHE,M,1,0.0,,,,0.0,200,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7%,0,0,
Ross Barkley,LUT,M,1,0.0,,,,0.0,146,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7%,0,0,inf
Jamaal Lascelles,NEW,D,1,0.0,,,,0.0,200,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7%,0,0,inf
Elijah Adebayo,LUT,F,1,0.0,1.0,BHA,False,0.0,200,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luton Town,7%,0,0,2.2
Harvey Elliott,LIV,M,1,0.0,0.0,CHE,False,0.0,200,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liverpool,7%,1,13,inf
James Mcatee,SHU,M,1,0.0,0.0,BUR,False,0.0,200,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manchester City,6%,0,0,inf
Jayden Bogle,SHU,D,1,0.0,,,,0.0,200,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6%,0,0,inf
Chiedozie Ogbene,LUT,F,1,0.0,0.0,BHA,False,0.0,200,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luton Town,6%,0,0,inf
Tyler Adams,BOU,M,1,0.0,,,,0.0,200,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6%,0,0,
Luis Sinisterra,BOU,F,1,0.0,,,,0.0,134,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6%,0,0,
Giovani Lo Celso,TOT,M,1,0.0,,,,0.0,200,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6%,0,0,inf
Johann Gudmundsson,BUR,M,1,0.0,,,,0.0,200,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6%,0,0,inf
Sander Berge,BUR,M,1,0.0,1.0,MCI,True,0.0,200,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Burnley,6%,0,0,2.1
Jean-Ricner Bellegarde,WOL,M,1,0.0,,,,0.0,200,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,6%,0,0,
Jonny Evans,MUN,D,1,0.0,,,,0.0,200,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5%,0,0,inf
Jacob Murphy,NEW,M,1,0.0,0.0,AVL,True,0.0,200,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Newcastle Utd,5%,0,0,inf
Valentino Livramento,NEW,D,1,0.0,,,,0.0,200,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5%,1,3,inf
Matheus Franca,CRY,F,1,0.0,,,,0.0,200,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4%,0,0,
Thiago Alcantara,LIV,M,1,0.0,,,,0.0,200,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4%,0,0,
Mads Andersen,LUT,D,1,0.0,,,,0.0,200,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4%,0,0,inf
Harry Maguire,MUN,D,1,0.0,,,,0.0,200,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4%,0,0,-inf
Reiss Nelson,ARS,F,1,0.0,,,,0.0,200,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4%,0,0,inf
Tahith Chong,LUT,M,1,0.0,1.0,BHA,False,0.0,200,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luton Town,4%,0,0,0.6
Charlie Taylor,BUR,D,1,0.0,,,,0.0,200,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4%,0,0,inf
Divock Origi,NOT,F,1,0.0,,,,0.0,200,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4%,0,0,-inf
Reece Burke,LUT,D,1,0.0,,,,0.0,200,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3%,0,0,inf
Wesley Fofana,CHE,D,1,0.0,,,,0.0,200,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3%,0,0,
Nuno Tavares,NOT,D,1,0.0,,,,0.0,200,728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3%,0,0,-inf
Ameen Al Dakhil,BUR,D,1,0.0,,,,0.0,200,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3%,0,0,-inf
Gonzalo Montiel,NOT,D,1,0.0,,,,0.0,200,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3%,0,0,inf
Nicolas Dominguez,NOT,M,1,0.0,,,,0.0,200,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3%,0,0,inf
Carlos Baleba,BHA,M,1,0.0,,,,0.0,200,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3%,0,0,inf
George Baldock,SHU,D,1,0.0,1.0,CRY,True,0.0,200,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sheffield Utd,2%,0,0,1.4
Romelu Lukaku,CHE,F,1,0.0,,,,0.0,200,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,
Lewis Cook,BOU,M,1,0.0,,,,0.0,200,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,inf
Dara O'Shea,BUR,D,1,0.0,1.0,MCI,True,0.0,200,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Burnley,2%,0,0,1.0
Mikkel Damsgaard,BRF,M,1,0.0,0.0,TOT,True,0.0,200,353,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Brentford,2%,1,10,inf
Folarin Balogun,ARS,F,1,0.0,,,,0.0,200,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,
Will Hughes,CRY,M,1,0.0,,,,0.0,200,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,inf
Jakub Kiwior,ARS,D,1,0.0,,,,0.0,200,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,1,1,inf
Sasa Kalajdzic,WOL,F,1,0.0,0.0,MUN,False,0.0,200,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wolves,2%,0,0,inf
Kalvin Phillips,MCI,M,1,0.0,,,,0.0,200,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,inf
Mike Tresor,BUR,F,1,0.0,,,,0.0,200,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,inf
Scott McTominay,MUN,M,1,0.0,0.0,WOL,True,0.0,200,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manchester Utd,2%,0,0,inf
Kieran Tierney,ARS,D,1,0.0,,,,0.0,200,683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,
Eric Dier,TOT,D,1,0.0,,,,0.0,200,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,
Ola Aina,NOT,D,1,0.0,1.0,ARS,False,0.0,200,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Nott'ham Forest,2%,0,0,1.7
Andrey Santos,NOT,M,1,0.0,,,,0.0,200,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,
Daniel Podence,WOL,F,1,0.0,,,,0.0,200,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,
Mason Greenwood,MUN,F,1,0.0,,,,0.0,200,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,
Hugo Bueno,WOL,D,1,0.0,0.0,MUN,False,0.0,200,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Wolves,2%,1,3,inf
Jarell Quansah,LIV,D,1,0.0,,,,0.0,200,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,inf
Max Lowe,SHU,D,1,0.0,1.0,CRY,True,0.0,200,306,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,Sheffield Utd,2%,1,45,1.3
Konstantinos Mavropanos,WHU,D,1,0.0,,,,0.0,200,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,
Lesley Ugochukwu,CHE,F,1,0.0,0.0,LIV,True,0.0,200,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chelsea,2%,0,0,inf
Alex Scott,BOU,M,1,0.0,,,,0.0,200,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2%,0,0,
Dele Alli,EVE,M,1,0.0,,,,0.0,200,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Clement Lenglet,AVL,D,1,0.0,,,,0.0,200,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Kobbie Mainoo,MUN,M,1,0.0,,,,0.0,200,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Amad Diallo,MUN,F,1,0.0,,,,0.0,200,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Stefan Bajcetic,LIV,M,1,0.0,,,,0.0,200,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Aymeric Laporte,MCI,D,1,0.0,0.0,BUR,False,0.0,200,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Manchester City,1%,0,0,inf
Divin Mubama,WHU,F,1,0.0,,,,0.0,200,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Jack Hinshelwood,BHA,M,1,0.0,,,,0.0,200,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Sergio Gomez,MCI,D,1,0.0,,,,0.0,200,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,inf
Matt Targett,NEW,D,1,0.0,,,,0.0,200,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,-inf
Luke Thomas,SHU,D,1,0.0,,,,0.0,200,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,-inf
Ben Doak,LIV,F,1,0.0,0.0,CHE,False,0.0,200,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Liverpool,1%,0,0,
Tyrell Malacia,MUN,D,1,0.0,,,,0.0,200,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Tanguy Ndombele,TOT,M,1,0.0,,,,0.0,200,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Tosin Adarabioyo,FUL,D,1,0.0,,,,0.0,200,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,inf
Vitinho,BUR,D,1,0.0,1.0,MCI,True,0.0,200,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Burnley,1%,0,0,-0.3
Oliver Skipp,TOT,M,1,0.0,1.0,BRF,False,0.0,200,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tottenham,1%,0,0,-0.1
Nathan Redmond,BUR,M,1,0.0,0.0,MCI,True,0.0,200,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Burnley,1%,0,0,inf
Albert Sambi Lokonga,LUT,M,1,0.0,,,,0.0,200,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,inf
Fred,MUN,M,1,0.0,,,,0.0,200,657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Trevoh Chalobah,CHE,D,1,0.0,,,,0.0,200,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Jordan Clark,LUT,M,1,0.0,,,,0.0,200,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Maxwel Cornet,WHU,M,1,0.0,0.0,BOU,False,0.0,200,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,West Ham,1%,0,0,
Murillo,NOT,M,1,0.0,,,,0.0,200,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Ryan Sessegnon,TOT,D,1,0.0,,,,0.0,200,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Lloyd Kelly,BOU,D,1,0.0,,,,0.0,200,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,1,13,inf
Maximo Perrone,MCI,M,1,0.0,,,,0.0,200,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Igor Julio dos Santos de Paulo,BHA,D,1,0.0,,,,0.0,200,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Rhian Brewster,SHU,F,1,0.0,,,,0.0,200,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Pelly Ruddock,LUT,M,1,0.0,,,,0.0,200,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,inf
Alejo Veliz,TOT,F,1,0.0,,,,0.0,200,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Conor Bradley,LIV,D,1,0.0,,,,0.0,200,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Jay Rodriguez,BUR,F,1,0.0,,,,0.0,200,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,inf
Hakim Ziyech,CHE,M,1,0.0,,,,0.0,200,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Hannes Delcroix,BUR,D,1,0.0,,,,0.0,200,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,inf
Tommy Doyle,WOL,M,1,0.0,,,,0.0,200,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Marquinhos,ARS,F,1,0.0,,,,0.0,200,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Oscar Bobb,MCI,M,1,0.0,,,,0.0,200,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,inf
Rob Holding,CRY,D,1,0.0,,,,0.0,200,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1%,0,0,
Anis Ben Slimane,SHU,M,1,0.0,0.0,CRY,True,0.0,200,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sheffield Utd,0%,0,0,-inf
Djed Spence,TOT,D,1,0.0,,,,0.0,200,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Josh Dasilva,BRF,M,1,0.0,,,,0.0,200,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,1,9,
Emmanuel Dennis,NOT,F,1,0.0,,,,0.0,200,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Thilo Kehrer,WHU,D,1,0.0,0.0,BOU,False,0.0,200,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,West Ham,0%,0,0,-inf
Davinson Sanchez,TOT,D,1,0.0,0.0,BRF,False,0.0,200,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tottenham,0%,0,0,inf
Shola Shoretire,MUN,F,1,0.0,,,,0.0,200,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Luke Harris,FUL,M,1,0.0,,,,0.0,200,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,inf
Chris Mepham,BOU,D,1,0.0,0.0,WHU,True,0.0,200,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,0%,0,0,inf
Kieffer Moore,BOU,F,1,0.0,0.0,WHU,True,0.0,200,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,0%,1,26,inf
Boubacar Traore,WOL,M,1,0.0,,,,0.0,200,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,inf
Auston Trusty,SHU,D,1,0.0,,,,0.0,200,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,-inf
Yasin Ayari,BHA,M,1,0.0,,,,0.0,200,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Charlie Patino,ARS,M,1,0.0,,,,0.0,200,634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Nicolas Pepe,ARS,F,1,0.0,,,,0.0,200,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Chris Richards,CRY,D,1,0.0,,,,0.0,200,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,-inf
Scott Twine,BUR,M,1,0.0,,,,0.0,200,688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Leander Dendoncker,AVL,M,1,0.0,,,,0.0,200,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,inf
Bryan Gil,TOT,F,1,0.0,,,,0.0,200,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Joe Hugill,MUN,F,1,0.0,,,,0.0,200,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Ben Osborn,SHU,M,1,0.0,1.0,CRY,True,0.0,200,628,0,0,0,0,1,2,1,0,1,0,4,0,0,2,0,0,0,2,0,Sheffield Utd,0%,1,90,0.0
Youssef Ramalho Chermiti,EVE,F,1,0.0,,,,0.0,200,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,-inf
Enock Agyei,BUR,F,1,0.0,,,,0.0,200,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Jacob Bruun Larsen,BUR,F,1,0.0,0.0,MCI,True,0.0,200,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Burnley,0%,0,0,inf
Tom Cairney,FUL,M,1,0.0,1.0,EVE,False,0.0,200,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fulham,0%,0,0,0.3
Keinan Davis,AVL,F,1,0.0,,,,0.0,200,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Lewis Miley,NEW,M,1,0.0,,,,0.0,200,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Dane Scarlett,TOT,F,1,0.0,,,,0.0,200,664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Donny van de Beek,MUN,M,1,0.0,,,,0.0,200,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Cedric Soares,ARS,D,1,0.0,,,,0.0,200,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Shandon Baptiste,BRF,M,1,0.0,0.0,TOT,True,0.0,200,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Brentford,0%,0,0,
Jonny,WOL,D,1,0.0,,,,0.0,200,382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Calum Chambers,AVL,D,1,0.0,,,,0.0,200,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Seamus Coleman,EVE,D,1,0.0,,,,0.0,200,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Ismaila Coulibaly,SHU,M,1,0.0,,,,0.0,200,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Ben Godfrey,EVE,D,1,0.0,,,,0.0,200,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Enso Gonzalez,WOL,F,1,0.0,,,,0.0,200,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Kortney Hause,AVL,D,1,0.0,,,,0.0,200,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
James Hill,BOU,D,1,0.0,0.0,WHU,True,0.0,200,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Bournemouth,0%,0,0,inf
Joseph Hodge,WOL,M,1,0.0,,,,0.0,200,544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Frank Onyeka,BRF,M,1,0.0,,,,0.0,200,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,inf
Jaden Philogene-Bidace,AVL,M,1,0.0,,,,0.0,200,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Matt Ritchie,NEW,D,1,0.0,,,,0.0,200,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Mason Burstow,CHE,F,1,0.0,,,,0.0,200,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0%,1,6,
Nathaniel Clyne,CRY,D,1,0.0,,,,0.0,200,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Malcolm Ebiowei,CRY,M,1,0.0,,,,0.0,200,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Alvaro Fernandez,MUN,D,1,0.0,,,,0.0,200,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Daniel Gore,MUN,M,1,0.0,,,,0.0,200,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Ben Johnson,WHU,D,1,0.0,,,,0.0,200,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Zanka,BRF,D,1,0.0,,,,0.0,200,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,inf
Andre Gomes,EVE,M,1,0.0,,,,0.0,200,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Cauley Woodrow,LUT,F,1,0.0,0.0,BHA,False,0.0,200,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Luton Town,0%,0,0,inf
Bobby Clark,LIV,M,1,0.0,,,,0.0,200,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Allan Campbell,LUT,M,1,0.0,,,,0.0,200,445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Sergi Canos,BRF,F,1,0.0,,,,0.0,200,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Jack Cork,BUR,M,1,0.0,,,,0.0,200,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Conor Coventry,WHU,M,1,0.0,,,,0.0,200,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Flynn Downes,WHU,M,1,0.0,,,,0.0,200,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Mohamed Elneny,ARS,M,1,0.0,,,,0.0,200,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Tyrese Francois,FUL,M,1,0.0,,,,0.0,200,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Goncalo Guedes,WOL,F,1,0.0,,,,0.0,200,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Mason Holgate,EVE,D,1,0.0,,,,0.0,200,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Hwang Ui-Jo,NOT,F,1,0.0,,,,0.0,200,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
Tim Iroegbunam,AVL,M,1,0.0,,,,0.0,200,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0%,0,0,
