Player,Team,Position,GW,FPTS,Ghost Points,Overperformance,Negative Fpts,Ros Rank,LiveRkOv,LiveRkOvByPos,Ros RankByPos,GS,GP,Opponent,G,KP,AT,SOT,TKW,DIS,YC,RC,ACNC,INT,CLR,COS,BS,AER,PKM,PKD,OG,GAO,CS,ROS %,MIN,FP/G
Raheem Sterling,CHE,F,8,32.0,11.0,7,0.0,36,21,7,14,1,1,CHE 4<br/>@BUR 1 F,1,1,2,2,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,100%,82,32.0
Mohamed Salah,LIV,F,8,27.0,9.0,-1,-1.0,3,6,3,2,1,1,LIV 2<br/>@BHA 2 F,2,1,0,2,1,2,0,0,0,0,0,2,1,0,0,0,0,2,0,100%,90,27.0
Alexander Isak,NEW,F,8,26.5,8.5,4,0.0,30,22,8,12,1,1,NEW 2<br/>@WHU 2 F,2,0,0,2,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,100%,85,26.5
Willian,FUL,F,8,26.0,17.0,-4,-0.5,73,98,29,25,1,1,SHU 1<br/>@FUL 3 F,1,3,0,3,0,1,0,0,0,1,0,3,0,3,0,0,0,1,0,58%,90,26.0
Jack Harrison,EVE,M,8,23.5,7.5,-28,-0.5,98,186,63,35,1,1,BOU 0<br/>@EVE 3 F,1,1,1,1,1,1,0,0,0,0,0,2,0,2,0,0,0,0,1,38%,77,23.5
Abdoulaye Doucoure,EVE,M,8,23.0,13.0,10,-1.5,41,16,6,16,1,1,BOU 0<br/>@EVE 3 F,1,2,0,3,2,3,0,0,0,0,0,2,0,1,0,0,0,0,1,91%,88,23.0
Micky van de Ven,TOT,D,8,22.25,6.25,7,0.0,200,96,22,29,1,1,TOT 1<br/>@LUT 0 F,1,0,0,1,2,0,0,0,0,0,1,0,1,1,0,0,0,0,1,67%,90,22.25
Scott McTominay,MUN,M,8,22.0,4.0,-5,0.0,200,162,54,49,0,1,BRF 1<br/>@MUN 2 F,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2%,2,22.0
James Tarkowski,EVE,D,8,21.0,15.0,6,-1.0,60,31,5,11,1,1,BOU 0<br/>@EVE 3 F,0,1,0,0,3,2,0,0,0,1,8,0,2,6,0,0,0,0,1,93%,90,21.0
Cristian Romero,TOT,D,8,21.0,15.0,10,0.0,78,28,3,13,1,1,TOT 1<br/>@LUT 0 F,0,1,0,0,2,0,0,0,0,3,12,0,0,5,0,0,0,0,1,91%,90,21.0
Simon Adingra,BHA,F,8,21.0,12.0,22,0.0,200,71,21,43,1,1,LIV 2<br/>@BHA 2 F,1,0,0,2,3,0,0,0,0,2,0,3,0,0,0,0,0,2,0,33%,90,21.0
Kieran Trippier,NEW,D,8,20.0,13.0,0,-4.0,6,1,1,1,1,1,NEW 2<br/>@WHU 2 F,0,5,1,0,1,0,0,0,3,0,0,0,0,3,0,0,0,2,0,100%,90,20.0
Cole Palmer,CHE,M,8,19.5,4.5,-13,-1.5,87,133,43,30,1,1,CHE 4<br/>@BUR 1 F,1,2,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,58%,85,19.5
Mathias Jensen,BRF,M,8,19.0,9.0,13,0.0,46,14,5,18,1,1,BRF 1<br/>@MUN 2 F,1,2,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,97%,82,19.0
